name,value,type,provided,enforcement,description,errors
dataPathInEachExecFolder,actualTemperedRestarts.csv swapSummaries.csv,List,true,,Comma separated value (cvs or csv.gz) file(s) in each exec containing the data to be aggregated.,
execFoldersPrefix,,String,false,default value: exec_,"Prefix of the directories, each containing stored command line arguments stored in tab separated values as well data in csv format.",
experimentConfigs.configFile,,File,false,optional,"If set, use those arguments in provided file that do not appear in the provided arguments.",
experimentConfigs.description,,String,false,optional,Documentation for this run.,
experimentConfigs.managedExecutionFolder,,boolean,false,default value: true,Automatically organize results into subdirectories of 'results/all'?,
experimentConfigs.maxIndentationToPrint,,int,false,default value: inf,Use -1 to silence all output done through blang.System.*,
experimentConfigs.recordExecutionInfo,,boolean,false,default value: true,"Record information such as timing, main class, code version, etc for this run?",
experimentConfigs.recordGitInfo,,boolean,false,default value: false,,
experimentConfigs.resultsHTMLPage,false,boolean,true,default value: true,,
experimentConfigs.saveStandardStreams,,boolean,false,default value: true,Save combined standard out and err into a file?,
experimentConfigs.tabularWriter,,TabularWriterFactory: CSV|Spark|fully qualified,false,default value: CSV,,
experimentConfigs.tabularWriter.compressed,true,boolean,true,default value: false,,
keys,engine.nChains as nChains engine.reversible as reversible engine.random as random from arguments.tsv,String,true,,Command line arguments stored in tab separated values for each exec. Syntax: comma separated list of (<key> [as <transformed-key>] )* from [optional] <tsv-file-in-each-exec>,
